#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2166256 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=31848, tid=4740
#
# JRE version: Java(TM) SE Runtime Environment (17.0.10+11) (build 17.0.10+11-LTS-240)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.10+11-LTS-240, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\sun\.gradle\wrapper\dists\gradle-8.5-bin\5t9huq95ubn472n8rpzujfbqh\gradle-8.5\lib\agents\gradle-instrumentation-agent-8.5.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Mon Apr 27 13:02:09 2026 India Standard Time elapsed time: 50.635533 seconds (0d 0h 0m 50s)

---------------  T H R E A D  ---------------

Current thread (0x00000292f6168ac0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=4740, stack(0x000000ea46e00000,0x000000ea46f00000)]


Current CompileTask:
C2:  50635 22401   !   4       java.io.ObjectOutputStream::writeObject0 (620 bytes)

Stack: [0x000000ea46e00000,0x000000ea46f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x677a5a]
V  [jvm.dll+0x7d8b2d]
V  [jvm.dll+0x7da48e]
V  [jvm.dll+0x7daaf3]
V  [jvm.dll+0x2455ff]
V  [jvm.dll+0xaaafb]
V  [jvm.dll+0xab09c]
V  [jvm.dll+0x361b5f]
V  [jvm.dll+0x32c211]
V  [jvm.dll+0x32b6aa]
V  [jvm.dll+0x21794f]
V  [jvm.dll+0x216d81]
V  [jvm.dll+0x1a3410]
V  [jvm.dll+0x226aeb]
V  [jvm.dll+0x224cab]
V  [jvm.dll+0x78e45c]
V  [jvm.dll+0x78888a]
V  [jvm.dll+0x676935]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000292fe667dc0 JavaThread "Build operations" [_thread_blocked, id=28884, stack(0x000000ea41e00000,0x000000ea41f00000)]
  0x00000292fe6682d0 JavaThread "Build operations Thread 2" [_thread_blocked, id=26652, stack(0x000000ea41f00000,0x000000ea42000000)]
  0x00000292fe6687e0 JavaThread "Build operations Thread 3" [_thread_blocked, id=3416, stack(0x000000ea42000000,0x000000ea42100000)]
  0x00000292fe665a50 JavaThread "Build operations Thread 4" [_thread_blocked, id=3688, stack(0x000000ea42100000,0x000000ea42200000)]
  0x00000292fe668cf0 JavaThread "Build operations Thread 5" [_thread_blocked, id=9972, stack(0x000000ea42200000,0x000000ea42300000)]
  0x00000292fe665540 JavaThread "Build operations Thread 6" [_thread_blocked, id=29740, stack(0x000000ea42300000,0x000000ea42400000)]
  0x00000292fe669200 JavaThread "Build operations Thread 7" [_thread_blocked, id=23704, stack(0x000000ea42400000,0x000000ea42500000)]
  0x00000292fe66ab50 JavaThread "Build operations Thread 8" [_thread_blocked, id=32528, stack(0x000000ea42500000,0x000000ea42600000)]
  0x00000292fe66b060 JavaThread "Build operations Thread 9" [_thread_blocked, id=32248, stack(0x000000ea42600000,0x000000ea42700000)]
  0x00000292fe66b570 JavaThread "Build operations Thread 10" [_thread_blocked, id=31048, stack(0x000000ea42700000,0x000000ea42800000)]
  0x00000292fe669710 JavaThread "Build operations Thread 11" [_thread_blocked, id=23160, stack(0x000000ea42800000,0x000000ea42900000)]
  0x00000292fe669c20 JavaThread "Build operations Thread 12" [_thread_blocked, id=7748, stack(0x000000ea42900000,0x000000ea42a00000)]
  0x00000292fe66a130 JavaThread "Build operations Thread 13" [_thread_blocked, id=11512, stack(0x000000ea42a00000,0x000000ea42b00000)]
  0x00000292fe66a640 JavaThread "Build operations Thread 14" [_thread_blocked, id=24100, stack(0x000000ea42b00000,0x000000ea42c00000)]
  0x00000292f7929550 JavaThread "Build operations Thread 15" [_thread_blocked, id=13508, stack(0x000000ea42c00000,0x000000ea42d00000)]
  0x00000292ff05d720 JavaThread "Build operations Thread 16" [_thread_blocked, id=14716, stack(0x000000ea42d00000,0x000000ea42e00000)]
  0x00000292ff05dc30 JavaThread "Build operations Thread 17" [_thread_blocked, id=28560, stack(0x000000ea42e00000,0x000000ea42f00000)]
  0x00000292ff05cd00 JavaThread "Build operations Thread 18" [_thread_blocked, id=12472, stack(0x000000ea42f00000,0x000000ea43000000)]
  0x00000292ff05bdd0 JavaThread "Build operations Thread 19" [_thread_blocked, id=16224, stack(0x000000ea43000000,0x000000ea43100000)]
  0x00000292ff05b8c0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=23876, stack(0x000000ea43400000,0x000000ea43500000)]
  0x00000292ff0609c0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=16908, stack(0x000000ea43500000,0x000000ea43600000)]
  0x00000292ff05f580 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=20028, stack(0x000000ea43600000,0x000000ea43700000)]
  0x00000292ff060ed0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=3388, stack(0x000000ea43700000,0x000000ea43800000)]
  0x00000292ff0613e0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=9804, stack(0x000000ea43800000,0x000000ea43900000)]
  0x00000292ff0618f0 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=21220, stack(0x000000ea43900000,0x000000ea43a00000)]
  0x00000292ff0604b0 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=19868, stack(0x000000ea43a00000,0x000000ea43b00000)]
  0x00000292ff05e140 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=29168, stack(0x000000ea43b00000,0x000000ea43c00000)]
  0x00000292ff05fa90 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=10188, stack(0x000000ea43c00000,0x000000ea43d00000)]
  0x00000292ff05e650 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=3528, stack(0x000000ea43d00000,0x000000ea43e00000)]
  0x00000292ff061e00 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=11388, stack(0x000000ea43e00000,0x000000ea43f00000)]
  0x00000292ff062310 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=1860, stack(0x000000ea43f00000,0x000000ea44000000)]
  0x00000292ff062820 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=21796, stack(0x000000ea44000000,0x000000ea44100000)]
  0x00000292ff062d30 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=11740, stack(0x000000ea44100000,0x000000ea44200000)]
  0x00000292ff063240 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=20060, stack(0x000000ea44200000,0x000000ea44300000)]
  0x00000292ff063750 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=27800, stack(0x000000ea44300000,0x000000ea44400000)]
  0x00000292ff05ffa0 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=27052, stack(0x000000ea44400000,0x000000ea44500000)]
  0x00000292ff064b90 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=28220, stack(0x000000ea44500000,0x000000ea44600000)]
  0x00000292ff0664e0 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=25028, stack(0x000000ea44600000,0x000000ea44700000)]
  0x00000292ff0669f0 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=16696, stack(0x000000ea44700000,0x000000ea44800000)]
  0x00000292ff064680 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=13364, stack(0x000000ea41300000,0x000000ea41400000)]
  0x00000292ff066f00 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=6016, stack(0x000000ea41500000,0x000000ea41600000)]
  0x00000292ff067410 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=23896, stack(0x000000ea44900000,0x000000ea44a00000)]
  0x00000292ff065fd0 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=28896, stack(0x000000ea44a00000,0x000000ea44b00000)]
  0x00000292ff0650a0 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=20252, stack(0x000000ea44b00000,0x000000ea44c00000)]
  0x00000292ff0655b0 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=9892, stack(0x000000ea44c00000,0x000000ea44d00000)]
  0x00000292ff063c60 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=14892, stack(0x000000ea44d00000,0x000000ea44e00000)]
  0x00000292ff064170 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=13272, stack(0x000000ea44e00000,0x000000ea44f00000)]
  0x00000292ff067920 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=25408, stack(0x000000ea44f00000,0x000000ea45000000)]
  0x00000292ff067e30 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=20800, stack(0x000000ea45000000,0x000000ea45100000)]
  0x00000292ff068d60 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=22316, stack(0x000000ea45100000,0x000000ea45200000)]
  0x00000292ff065ac0 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=26956, stack(0x000000ea45200000,0x000000ea45300000)]
  0x00000292ff068850 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=17820, stack(0x000000ea45300000,0x000000ea45400000)]
  0x00000292ff06abc0 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=12752, stack(0x000000ea45400000,0x000000ea45500000)]
  0x00000292ff06b0d0 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=22004, stack(0x000000ea45500000,0x000000ea45600000)]
  0x00000292ff068340 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=32424, stack(0x000000ea45600000,0x000000ea45700000)]
  0x00000292ff069270 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=2384, stack(0x000000ea45700000,0x000000ea45800000)]
  0x00000292ff069780 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=11276, stack(0x000000ea45800000,0x000000ea45900000)]
  0x00000292fa3c53a0 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=30568, stack(0x000000ea45900000,0x000000ea45a00000)]
  0x00000292fa3c3f60 JavaThread "RMI TCP Connection(9)-127.0.0.1" daemon [_thread_in_native, id=12880, stack(0x000000ea45b00000,0x000000ea45c00000)]
  0x00000292fa3c3030 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=8468, stack(0x000000ea44800000,0x000000ea44900000)]
  0x00000292fa3c3540 JavaThread "RMI TCP Connection(11)-127.0.0.1" daemon [_thread_in_native, id=25924, stack(0x000000ea45d00000,0x000000ea45e00000)]
  0x00000292fa3c3a50 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=10688, stack(0x000000ea41800000,0x000000ea41900000)]
  0x00000292fa3c2610 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=21404, stack(0x000000ea45a00000,0x000000ea45b00000)]
  0x00000292fa3c5dc0 JavaThread "RMI TCP Connection(10)-127.0.0.1" daemon [_thread_in_native, id=10948, stack(0x000000ea45e00000,0x000000ea45f00000)]
  0x00000292fa3c58b0 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=31128, stack(0x000000ea41a00000,0x000000ea41b00000)]
  0x00000292fa3c2b20 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=15296, stack(0x000000ea45f00000,0x000000ea46000000)]
  0x00000292fa3c7c20 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=23168, stack(0x000000ea46000000,0x000000ea46100000)]
  0x00000292fa3c7200 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=32744, stack(0x000000ea46100000,0x000000ea46200000)]
  0x00000292fa3c7710 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=21416, stack(0x000000ea46200000,0x000000ea46300000)]
  0x00000292fa3c67e0 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=24572, stack(0x000000ea46300000,0x000000ea46400000)]
  0x00000292fa3c4470 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=29688, stack(0x000000ea46400000,0x000000ea46500000)]
  0x00000292fa3c6cf0 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=17816, stack(0x000000ea46500000,0x000000ea46600000)]
  0x00000292fa3c8130 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=21224, stack(0x000000ea46600000,0x000000ea46700000)]
  0x00000292f6168570 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=916, stack(0x000000ea46700000,0x000000ea46800000)]
  0x00000292f6164b00 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=20240, stack(0x000000ea46800000,0x000000ea46900000)]
  0x00000292f6169560 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=15768, stack(0x000000ea46900000,0x000000ea46a00000)]
  0x00000292fa3c8b50 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=10348, stack(0x000000ea45c00000,0x000000ea45d00000)]
  0x00000292fa3ca4a0 JavaThread "Dispatch org.gradle.api.internal.tasks.testing.results.AttachParentTestResultProcessor@6ce80675" [_thread_blocked, id=15880, stack(0x000000ea46a00000,0x000000ea46b00000)]
  0x00000292fa3c9a80 JavaThread "Dispatch org.gradle.api.internal.tasks.testing.processors.RestartEveryNTestClassProcessor@75a91fcf" [_thread_in_native, id=10612, stack(0x000000ea46b00000,0x000000ea46c00000)]
  0x00000292fa3c8640 JavaThread "Exec process" [_thread_blocked, id=6712, stack(0x000000ea46d00000,0x000000ea46e00000)]
  0x00000292fa3c9060 JavaThread "Exec process Thread 2" [_thread_blocked, id=23464, stack(0x000000ea46f00000,0x000000ea47000000)]
  0x00000292fa3cc300 JavaThread "Exec process Thread 3" [_thread_blocked, id=31424, stack(0x000000ea47000000,0x000000ea47100000)]
  0x00000292fa3cd230 JavaThread "Exec process Thread 4" [_thread_blocked, id=32680, stack(0x000000ea47100000,0x000000ea47200000)]
=>0x00000292f6168ac0 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=4740, stack(0x000000ea46e00000,0x000000ea46f00000)]
  0x00000292fa3ccd20 Thread [stack: 0x000000ea46c00000,0x000000ea46d00000] [id=23660]

Other Threads:
  0x00000292b0d580a0 VMThread "VM Thread" [stack: 0x000000ea30900000,0x000000ea30a00000] [id=10740]
  0x00000292f6300ac0 WatcherThread [stack: 0x000000ea31a00000,0x000000ea31b00000] [id=1032]
  0x0000029291b57e30 GCTaskThread "GC Thread#0" [stack: 0x000000ea30400000,0x000000ea30500000] [id=20616]
  0x00000292f6332820 GCTaskThread "GC Thread#1" [stack: 0x000000ea31d00000,0x000000ea31e00000] [id=21480]
  0x00000292f6332ae0 GCTaskThread "GC Thread#2" [stack: 0x000000ea31e00000,0x000000ea31f00000] [id=17196]
  0x00000292f6333320 GCTaskThread "GC Thread#3" [stack: 0x000000ea31f00000,0x000000ea32000000] [id=14064]
  0x00000292f6331a60 GCTaskThread "GC Thread#4" [stack: 0x000000ea32000000,0x000000ea32100000] [id=21892]
  0x00000292f63322a0 GCTaskThread "GC Thread#5" [stack: 0x000000ea32100000,0x000000ea32200000] [id=9180]
  0x00000292f86c3e30 GCTaskThread "GC Thread#6" [stack: 0x000000ea32f00000,0x000000ea33000000] [id=16376]
  0x00000292f86c40f0 GCTaskThread "GC Thread#7" [stack: 0x000000ea33000000,0x000000ea33100000] [id=21924]
  0x00000292f86c6fb0 GCTaskThread "GC Thread#8" [stack: 0x000000ea33100000,0x000000ea33200000] [id=30496]
  0x00000292f86c5c70 GCTaskThread "GC Thread#9" [stack: 0x000000ea33200000,0x000000ea33300000] [id=6640]
  0x00000292f86c43b0 GCTaskThread "GC Thread#10" [stack: 0x000000ea33300000,0x000000ea33400000] [id=25528]
  0x00000292f86c6a30 GCTaskThread "GC Thread#11" [stack: 0x000000ea33400000,0x000000ea33500000] [id=21400]
  0x00000292f86c4bf0 GCTaskThread "GC Thread#12" [stack: 0x000000ea33500000,0x000000ea33600000] [id=22168]
  0x00000292f86c4930 GCTaskThread "GC Thread#13" [stack: 0x000000ea33600000,0x000000ea33700000] [id=18396]
  0x00000292f86c61f0 GCTaskThread "GC Thread#14" [stack: 0x000000ea33700000,0x000000ea33800000] [id=1280]
  0x0000029291b68c90 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000ea30500000,0x000000ea30600000] [id=15544]
  0x0000029291b6a280 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000ea30600000,0x000000ea30700000] [id=32232]
  0x00000292f86c6cf0 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000ea33800000,0x000000ea33900000] [id=11196]
  0x00000292f86c5170 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000ea33900000,0x000000ea33a00000] [id=22484]
  0x00000292f86c77f0 ConcurrentGCThread "G1 Conc#3" [stack: 0x000000ea33a00000,0x000000ea33b00000] [id=27588]
  0x00000292b0c0f670 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000ea30700000,0x000000ea30800000] [id=30108]
  0x00000292f6170750 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000ea43100000,0x000000ea43200000] [id=27720]
  0x00000292f6170460 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000ea43200000,0x000000ea43300000] [id=29824]
  0x00000292f616ece0 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000ea43300000,0x000000ea43400000] [id=26860]
  0x00000292b0c0feb0 ConcurrentGCThread "G1 Service" [stack: 0x000000ea30800000,0x000000ea30900000] [id=3420]

Threads with active compile tasks:
C2 CompilerThread0    50696 22424       4       java.net.URI$Parser::parse (243 bytes)
C2 CompilerThread1    50696 22401   !   4       java.io.ObjectOutputStream::writeObject0 (620 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x00000292b1000000-0x00000292b1bd0000-0x00000292b1bd0000), size 12386304, SharedBaseAddress: 0x00000292b1000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x00000292b2000000-0x00000292f2000000, reserved size: 1073741824
Narrow klass base: 0x00000292b1000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16068M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 266240K, used 195923K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 4 survivors (4096K)
 Metaspace       used 125231K, committed 126272K, reserved 1179648K
  class space    used 16430K, committed 16960K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000, 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080ad5200, 0x0000000080b00000| 83%| O|  |TAMS 0x0000000080ad5200, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%|HS|  |TAMS 0x0000000081800000, 0x0000000081700000| Complete 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082200000, 0x0000000082100000| Untracked 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%| O|  |TAMS 0x0000000082300000, 0x0000000082200000| Untracked 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%| O|  |TAMS 0x0000000082400000, 0x0000000082300000| Untracked 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082500000, 0x0000000082400000| Untracked 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%|HS|  |TAMS 0x0000000082600000, 0x0000000082500000| Complete 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%|HS|  |TAMS 0x0000000082700000, 0x0000000082600000| Complete 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%|HS|  |TAMS 0x0000000082800000, 0x0000000082700000| Complete 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%|HC|  |TAMS 0x0000000082900000, 0x0000000082800000| Complete 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%|HS|  |TAMS 0x0000000082a00000, 0x0000000082900000| Complete 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%| O|  |TAMS 0x0000000082b00000, 0x0000000082a00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| O|  |TAMS 0x0000000082c00000, 0x0000000082b00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%|HS|  |TAMS 0x0000000082d00000, 0x0000000082c00000| Complete 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%|HC|  |TAMS 0x0000000082e00000, 0x0000000082d00000| Complete 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%|HC|  |TAMS 0x0000000082f00000, 0x0000000082e00000| Complete 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%|HC|  |TAMS 0x0000000083000000, 0x0000000082f00000| Complete 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083100000, 0x0000000083000000| Untracked 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%| O|  |TAMS 0x0000000083200000, 0x0000000083100000| Untracked 
